#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 204816 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=2996, tid=0x0000000000001e90
#
# JRE version: Java(TM) SE Runtime Environment (8.0_341-b10) (build 1.8.0_341-b10)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.341-b10 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x00000130688c7800):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=7824, stack(0x00000002e5100000,0x00000002e5200000)]

Stack: [0x00000002e5100000,0x00000002e5200000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x32fa99]


Current CompileTask:
C2:11987782 13494       4       org.gradle.internal.logging.text.StreamingStyledTextOutput::doAppend (11 bytes)
  0x000001306f716000 JavaThread "Execution worker for ':'" [_thread_blocked, id=5836, stack(0x00000002ec600000,0x00000002ec700000)]
  0x000001306f713000 JavaThread "included builds" [_thread_blocked, id=16096, stack(0x00000002ec500000,0x00000002ec600000)]
  0x000001306f70e800 JavaThread "build event listener" [_thread_blocked, id=2500, stack(0x00000002ec100000,0x00000002ec200000)]
  0x000001306f70e000 JavaThread "Memory manager" [_thread_blocked, id=2080, stack(0x00000002ec000000,0x00000002ec100000)]
  0x000001306f70b000 JavaThread "pool-2-thread-1" [_thread_blocked, id=22040, stack(0x00000002ebf00000,0x00000002ec000000)]
  0x000001306f711000 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=23072, stack(0x00000002ebe00000,0x00000002ebf00000)]
  0x00000130703df800 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=17272, stack(0x00000002ebd00000,0x00000002ebe00000)]
  0x00000130703e3800 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=10280, stack(0x00000002ebc00000,0x00000002ebd00000)]
  0x00000130703de000 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=20904, stack(0x00000002ebb00000,0x00000002ebc00000)]
  0x00000130703e1000 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=15540, stack(0x00000002eba00000,0x00000002ebb00000)]
  0x00000130703df000 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=14984, stack(0x00000002eb900000,0x00000002eba00000)]
  0x00000130703e0800 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=19012, stack(0x00000002eb800000,0x00000002eb900000)]
  0x00000130703e2800 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=14624, stack(0x00000002eb700000,0x00000002eb800000)]
  0x00000130703e2000 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=5968, stack(0x00000002eb600000,0x00000002eb700000)]
  0x00000130703dd800 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=5716, stack(0x00000002eb500000,0x00000002eb600000)]
  0x00000130703e4000 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=10100, stack(0x00000002eb400000,0x00000002eb500000)]
  0x00000130703d6000 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=21364, stack(0x00000002eb300000,0x00000002eb400000)]
  0x00000130703dc800 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=18256, stack(0x00000002eb200000,0x00000002eb300000)]
  0x00000130703d5000 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=21004, stack(0x00000002eb100000,0x00000002eb200000)]
  0x00000130703db000 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=17956, stack(0x00000002eb000000,0x00000002eb100000)]
  0x00000130703d7800 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=20908, stack(0x00000002eaf00000,0x00000002eb000000)]
  0x00000130703da800 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=12852, stack(0x00000002eae00000,0x00000002eaf00000)]
  0x00000130703d9800 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=19836, stack(0x00000002ead00000,0x00000002eae00000)]
  0x00000130703d6800 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=14924, stack(0x00000002eac00000,0x00000002ead00000)]
  0x00000130703d9000 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=23772, stack(0x00000002eab00000,0x00000002eac00000)]
  0x00000130703d8000 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=25248, stack(0x00000002eaa00000,0x00000002eab00000)]
  0x00000130703dc000 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=11320, stack(0x00000002ea900000,0x00000002eaa00000)]
  0x000001306c679000 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=10892, stack(0x00000002ea800000,0x00000002ea900000)]
  0x000001306c674800 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=14904, stack(0x00000002ea700000,0x00000002ea800000)]
  0x000001306c678000 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=304, stack(0x00000002ea600000,0x00000002ea700000)]
  0x000001306c676000 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=17400, stack(0x00000002ea500000,0x00000002ea600000)]
  0x000001306c677800 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=9548, stack(0x00000002ea400000,0x00000002ea500000)]
  0x000001306c676800 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=16644, stack(0x00000002ea300000,0x00000002ea400000)]
  0x000001306c675000 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=10956, stack(0x00000002ea200000,0x00000002ea300000)]
  0x000001306c66f800 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=25288, stack(0x00000002ea100000,0x00000002ea200000)]
  0x000001306c66c800 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=8612, stack(0x00000002ea000000,0x00000002ea100000)]
  0x000001306c673800 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=2124, stack(0x00000002e9f00000,0x00000002ea000000)]
  0x000001306c66f000 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=11552, stack(0x00000002e9e00000,0x00000002e9f00000)]
  0x000001306c673000 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=10652, stack(0x00000002e9d00000,0x00000002e9e00000)]
  0x000001306c66b000 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=3500, stack(0x00000002e9c00000,0x00000002e9d00000)]
  0x000001306c672000 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=17332, stack(0x00000002e9b00000,0x00000002e9c00000)]
  0x000001306c671000 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=22808, stack(0x00000002e9a00000,0x00000002e9b00000)]
  0x000001306c66a800 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=18116, stack(0x00000002e9900000,0x00000002e9a00000)]
  0x000001306c670800 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=14884, stack(0x00000002e9800000,0x00000002e9900000)]
  0x000001306c66e000 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=10940, stack(0x00000002e9700000,0x00000002e9800000)]
  0x000001306c669800 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=12136, stack(0x00000002e9600000,0x00000002e9700000)]
  0x000001306c66d800 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=25516, stack(0x00000002e9500000,0x00000002e9600000)]
  0x000001306c66c000 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=7404, stack(0x00000002e9400000,0x00000002e9500000)]
  0x000001306efd6000 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=2464, stack(0x00000002e9300000,0x00000002e9400000)]
  0x000001306efd4800 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=8620, stack(0x00000002e9200000,0x00000002e9300000)]
  0x000001306efd5800 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=11964, stack(0x00000002e9100000,0x00000002e9200000)]
  0x000001306efd2800 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=9844, stack(0x00000002e9000000,0x00000002e9100000)]
  0x000001306efd4000 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=13548, stack(0x00000002e8f00000,0x00000002e9000000)]
  0x000001306efd3000 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=19420, stack(0x00000002e8e00000,0x00000002e8f00000)]
  0x000001306efd1800 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=932, stack(0x00000002e8d00000,0x00000002e8e00000)]
  0x000001306efca000 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=24136, stack(0x00000002e8c00000,0x00000002e8d00000)]
  0x000001306efd1000 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=11924, stack(0x00000002e8b00000,0x00000002e8c00000)]
  0x000001306efd0000 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=23616, stack(0x00000002e8a00000,0x00000002e8b00000)]
  0x000001306efcf800 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=10808, stack(0x00000002e8900000,0x00000002e8a00000)]
  0x000001306efc7800 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=22068, stack(0x00000002e8800000,0x00000002e8900000)]
  0x000001306efcb000 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=24848, stack(0x00000002e8700000,0x00000002e8800000)]
  0x000001306efce800 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=18272, stack(0x00000002e8600000,0x00000002e8700000)]
  0x000001306efc9000 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=14348, stack(0x00000002e8500000,0x00000002e8600000)]
  0x000001306efc8800 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=15400, stack(0x00000002e8400000,0x00000002e8500000)]
  0x000001306efc7000 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=10780, stack(0x00000002e8300000,0x00000002e8400000)]
  0x000001306efcc800 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=6312, stack(0x00000002e8200000,0x00000002e8300000)]
  0x000001306efcb800 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=15064, stack(0x00000002e8100000,0x00000002e8200000)]
  0x000001306efcd000 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=15120, stack(0x00000002e8000000,0x00000002e8100000)]
  0x000001306efce000 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=24328, stack(0x00000002e7f00000,0x00000002e8000000)]
  0x00000130688d5000 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=18284, stack(0x00000002e7e00000,0x00000002e7f00000)]
  0x00000130688d2800 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=22280, stack(0x00000002e7d00000,0x00000002e7e00000)]
  0x00000130688d4000 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=25100, stack(0x00000002e7c00000,0x00000002e7d00000)]
  0x000001306a065800 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=2628, stack(0x00000002e7b00000,0x00000002e7c00000)]
  0x000001306a061000 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=24024, stack(0x00000002e7a00000,0x00000002e7b00000)]
  0x000001306a065000 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=10588, stack(0x00000002e7900000,0x00000002e7a00000)]
  0x000001306a060000 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=13096, stack(0x00000002e7800000,0x00000002e7900000)]
  0x000001306a062800 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=13460, stack(0x00000002e7700000,0x00000002e7800000)]
  0x000001306a063800 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=21452, stack(0x00000002e7600000,0x00000002e7700000)]
  0x000001306a064000 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=17356, stack(0x00000002e7500000,0x00000002e7600000)]
  0x000001306a061800 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=22556, stack(0x00000002e7400000,0x00000002e7500000)]
  0x000001306a058800 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=4392, stack(0x00000002e7300000,0x00000002e7400000)]
  0x000001306a05f800 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=21572, stack(0x00000002e7200000,0x00000002e7300000)]
  0x000001306a05a000 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=1100, stack(0x00000002e7100000,0x00000002e7200000)]
  0x000001306a059800 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=23496, stack(0x00000002e6f00000,0x00000002e7000000)]
  0x000001306e9d2000 JavaThread "Unconstrained build operations" [_thread_blocked, id=2704, stack(0x00000002e6800000,0x00000002e6900000)]
  0x000001306e9d1000 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\hp\AndroidStudioProjects\biscuit2\android\.gradle\buildOutputCleanup)" [_thread_blocked, id=7132, stack(0x00000002e6700000,0x00000002e6800000)]
  0x000001306e9d0800 JavaThread "Cache worker for dependencies-accessors (C:\Users\hp\AndroidStudioProjects\biscuit2\android\.gradle\7.4\dependencies-accessors)" [_thread_blocked, id=14604, stack(0x00000002e6600000,0x00000002e6700000)]
  0x000001306e9c9000 JavaThread "Cache worker for cache directory md-supplier (C:\Users\hp\.gradle\caches\7.4\md-supplier)" [_thread_blocked, id=17596, stack(0x00000002e6500000,0x00000002e6600000)]
  0x000001306e9cf800 JavaThread "Cache worker for file hash cache (C:\Users\hp\AndroidStudioProjects\biscuit2\android\.gradle\7.4\fileHashes)" [_thread_blocked, id=15552, stack(0x00000002e5f00000,0x00000002e6000000)]
  0x000001306e9c8000 JavaThread "Cache worker for cache directory md-rule (C:\Users\hp\.gradle\caches\7.4\md-rule)" [_thread_blocked, id=10960, stack(0x00000002e5e00000,0x00000002e5f00000)]
  0x000001306e9cf000 JavaThread "Cache worker for checksums cache (C:\Users\hp\AndroidStudioProjects\biscuit2\android\.gradle\7.4\checksums)" [_thread_blocked, id=9580, stack(0x00000002e5d00000,0x00000002e5e00000)]
  0x000001306e9cb000 JavaThread "Daemon client event forwarder" [_thread_blocked, id=24684, stack(0x00000002e5c00000,0x00000002e5d00000)]
  0x000001306e9c7800 JavaThread "Stdin handler" [_thread_blocked, id=16864, stack(0x00000002e5b00000,0x00000002e5c00000)]
  0x000001306e9c6800 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:8715 to /127.0.0.1:9992" [_thread_blocked, id=5808, stack(0x00000002e5a00000,0x00000002e5b00000)]
  0x000001306e9cd800 JavaThread "Daemon worker Thread 11" [_thread_blocked, id=1392, stack(0x00000002e5900000,0x00000002e5a00000)]
  0x000001306e9c5000 JavaThread "Cancel handler" [_thread_blocked, id=10060, stack(0x00000002e4100000,0x00000002e4200000)]
  0x000001306e9cc000 JavaThread "Handler for socket connection from /127.0.0.1:8715 to /127.0.0.1:9992" [_thread_in_native, id=16564, stack(0x00000002e4000000,0x00000002e4100000)]
  0x000001306e9c9800 JavaThread "Daemon Thread 11" [_thread_blocked, id=12840, stack(0x00000002e3f00000,0x00000002e4000000)]
  0x000001306e9d2800 JavaThread "jar transforms Thread 8" [_thread_blocked, id=23544, stack(0x00000002ec400000,0x00000002ec500000)]
  0x000001306e9c4800 JavaThread "jar transforms Thread 7" [_thread_blocked, id=10876, stack(0x00000002ec300000,0x00000002ec400000)]
  0x000001306e9ca800 JavaThread "jar transforms Thread 6" [_thread_blocked, id=10192, stack(0x00000002ec200000,0x00000002ec300000)]
  0x000001306a05e000 JavaThread "jar transforms Thread 5" [_thread_blocked, id=1616, stack(0x00000002e7000000,0x00000002e7100000)]
  0x000001306a05b000 JavaThread "jar transforms Thread 4" [_thread_blocked, id=11744, stack(0x00000002e6e00000,0x00000002e6f00000)]
  0x000001306a05e800 JavaThread "jar transforms Thread 3" [_thread_blocked, id=11656, stack(0x00000002e6d00000,0x00000002e6e00000)]
  0x000001306a05d000 JavaThread "Cache worker for file content cache (C:\Users\hp\.gradle\caches\7.4\fileContent)" [_thread_blocked, id=13956, stack(0x00000002e6c00000,0x00000002e6d00000)]
  0x000001306a057000 JavaThread "jar transforms Thread 2" [_thread_blocked, id=21516, stack(0x00000002e6b00000,0x00000002e6c00000)]
  0x000001306a058000 JavaThread "jar transforms" [_thread_blocked, id=15516, stack(0x00000002e6a00000,0x00000002e6b00000)]
  0x000001306a05c800 JavaThread "Cache worker for execution history cache (C:\Users\hp\.gradle\caches\7.4\executionHistory)" [_thread_blocked, id=13916, stack(0x00000002e6900000,0x00000002e6a00000)]
  0x00000130688cf000 JavaThread "File watcher consumer" daemon [_thread_blocked, id=19500, stack(0x00000002e6400000,0x00000002e6500000)]
  0x00000130688d2000 JavaThread "File watcher server" daemon [_thread_in_native, id=24516, stack(0x00000002e6300000,0x00000002e6400000)]
  0x00000130688ce000 JavaThread "Cache worker for file hash cache (C:\Users\hp\.gradle\caches\7.4\fileHashes)" [_thread_blocked, id=19628, stack(0x00000002e6200000,0x00000002e6300000)]
  0x00000130688d3800 JavaThread "File lock request listener" [_thread_in_native, id=14840, stack(0x00000002e6100000,0x00000002e6200000)]
  0x00000130688d1000 JavaThread "Cache worker for journal cache (C:\Users\hp\.gradle\caches\journal-1)" [_thread_blocked, id=4624, stack(0x00000002e6000000,0x00000002e6100000)]
  0x000001306b809800 JavaThread "Daemon periodic checks" [_thread_blocked, id=2092, stack(0x00000002e5800000,0x00000002e5900000)]
  0x000001306b7db800 JavaThread "Incoming local TCP Connector on port 8715" [_thread_in_native, id=20176, stack(0x00000002e5700000,0x00000002e5800000)]
  0x000001306b74d800 JavaThread "Daemon health stats" [_thread_blocked, id=18324, stack(0x00000002e5600000,0x00000002e5700000)]
  0x0000013069c98800 JavaThread "Service Thread" daemon [_thread_blocked, id=22676, stack(0x00000002e5400000,0x00000002e5500000)]
  0x00000130688cf800 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=16404, stack(0x00000002e5300000,0x00000002e5400000)]
  0x00000130688ca000 JavaThread "C2 CompilerThread2" daemon [_thread_blocked, id=3300, stack(0x00000002e5200000,0x00000002e5300000)]
=>0x00000130688c7800 JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=7824, stack(0x00000002e5100000,0x00000002e5200000)]
  0x00000130688c3800 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=23476, stack(0x00000002e5000000,0x00000002e5100000)]
  0x00000130688c2000 JavaThread "Attach Listener" daemon [_thread_blocked, id=16776, stack(0x00000002e4f00000,0x00000002e5000000)]
  0x00000130688c1000 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=4896, stack(0x00000002e4e00000,0x00000002e4f00000)]
  0x00000130688a0800 JavaThread "Finalizer" daemon [_thread_blocked, id=8152, stack(0x00000002e4d00000,0x00000002e4e00000)]
  0x0000013068879800 JavaThread "Reference Handler" daemon [_thread_blocked, id=18420, stack(0x00000002e4c00000,0x00000002e4d00000)]
  0x0000013052ed5800 JavaThread "main" [_thread_blocked, id=22436, stack(0x00000002e4200000,0x00000002e4300000)]

Other Threads:
  0x0000013068870800 VMThread [stack: 0x00000002e4b00000,0x00000002e4c00000] [id=856]
  0x0000013069c99000 WatcherThread [stack: 0x00000002e5500000,0x00000002e5600000] [id=15292]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

heap address: 0x00000000a0000000, size: 1536 MB, Compressed Oops mode: 32-bit
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x0000000100000000

Heap:
 PSYoungGen      total 225280K, used 126865K [0x00000000e0000000, 0x00000000f2280000, 0x0000000100000000)
  eden space 203264K, 54% used [0x00000000e0000000,0x00000000e6b77510,0x00000000ec680000)
  from space 22016K, 76% used [0x00000000ec680000,0x00000000ed6ecf18,0x00000000edc00000)
  to   space 23552K, 0% used [0x00000000f0b80000,0x00000000f0b80000,0x00000000f2280000)
 ParOldGen       total 114688K, used 54848K [0x00000000a0000000, 0x00000000a7000000, 0x00000000e0000000)
  object space 114688K, 47% used [0x00000000a0000000,0x00000000a3590268,0x00000000a7000000)
 Metaspace       used 85841K, capacity 91694K, committed 91864K, reserved 1128448K
  class space    used 12130K, capacity 13219K, committed 13312K, reserved 1048576K

Card table byte_map: [0x0000013063b70000,0x0000013063e80000] byte_map_base: 0x0000013063670000

Marking Bits: (ParMarkBitMap*) 0x0000000069039030
 Begin Bits: [0x0000013064080000, 0x0000013065880000)
 End Bits:   [0x0000013065880000, 0x0000013067080000)

Polling page: 0x0000013053160000

CodeCache: size=245760Kb used=35227Kb max_used=38077Kb free=210532Kb
 bounds [0x00000130547b0000, 0x0000013056d30000, 0x00000130637b0000]
 total_blobs=11772 nmethods=10930 adapters=753
 compilation: enabled

Compilation events (10 events):
Event: 11987.745 Thread 0x00000130688cf800 nmethod 13488 0x0000013054f27fd0 code [0x0000013054f28140, 0x0000013054f28478]
Event: 11987.745 Thread 0x00000130688ca000 13489       4       org.gradle.internal.logging.console.StyledTextOutputBackedRenderer$OutputEventTextOutputImpl::doEndLine (17 bytes)
Event: 11987.747 Thread 0x00000130688c7800 13490   !   4       java.io.PrintStream::write (69 bytes)
Event: 11987.748 Thread 0x00000130688c3800 13491   !   4       java.io.BufferedWriter::write (117 bytes)
Event: 11987.752 Thread 0x00000130688c3800 nmethod 13491 0x0000013054d9ed10 code [0x0000013054d9ee60, 0x0000013054d9f498]
Event: 11987.753 Thread 0x00000130688c7800 nmethod 13490 0x0000013055ab5810 code [0x0000013055ab59c0, 0x0000013055ab61f0]
Event: 11987.753 Thread 0x00000130688c7800 13492   !   4       java.io.BufferedWriter::flushBuffer (53 bytes)
Event: 11987.753 Thread 0x00000130688c3800 13493       4       java.io.PrintStream::append (25 bytes)
Event: 11987.763 Thread 0x00000130688c7800 nmethod 13492 0x0000013055a30e10 code [0x0000013055a30f80, 0x0000013055a31b08]
Event: 11987.765 Thread 0x00000130688c7800 13494       4       org.gradle.internal.logging.text.StreamingStyledTextOutput::doAppend (11 bytes)

GC Heap History (10 events):
Event: 11966.071 GC heap before
{Heap before GC invocations=22 (full 2):
 PSYoungGen      total 152576K, used 79179K [0x00000000e0000000, 0x00000000ec100000, 0x0000000100000000)
  eden space 138752K, 52% used [0x00000000e0000000,0x00000000e478dd90,0x00000000e8780000)
  from space 13824K, 42% used [0x00000000e8780000,0x00000000e8d44ec0,0x00000000e9500000)
  to   space 13312K, 0% used [0x00000000eb400000,0x00000000eb400000,0x00000000ec100000)
 ParOldGen       total 86528K, used 29026K [0x00000000a0000000, 0x00000000a5480000, 0x00000000e0000000)
  object space 86528K, 33% used [0x00000000a0000000,0x00000000a1c58b48,0x00000000a5480000)
 Metaspace       used 55167K, capacity 58876K, committed 58968K, reserved 1099776K
  class space    used 7559K, capacity 8256K, committed 8320K, reserved 1048576K
Event: 11966.088 GC heap after
Heap after GC invocations=22 (full 2):
 PSYoungGen      total 179200K, used 3162K [0x00000000e0000000, 0x00000000ebe00000, 0x0000000100000000)
  eden space 168960K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000ea500000)
  from space 10240K, 30% used [0x00000000eb400000,0x00000000eb716a00,0x00000000ebe00000)
  to   space 12800K, 0% used [0x00000000ea500000,0x00000000ea500000,0x00000000eb180000)
 ParOldGen       total 86528K, used 33787K [0x00000000a0000000, 0x00000000a5480000, 0x00000000e0000000)
  object space 86528K, 39% used [0x00000000a0000000,0x00000000a20feee8,0x00000000a5480000)
 Metaspace       used 55167K, capacity 58876K, committed 58968K, reserved 1099776K
  class space    used 7559K, capacity 8256K, committed 8320K, reserved 1048576K
}
Event: 11966.088 GC heap before
{Heap before GC invocations=23 (full 3):
 PSYoungGen      total 179200K, used 3162K [0x00000000e0000000, 0x00000000ebe00000, 0x0000000100000000)
